edad,raza,color,especie,tamaño-vivienda,estado-civil,edad-adoptante,﻿sexo,tamaño,sexo-adoptante,estrato
2,Cocker,Blanco,Perro,finca,casado,43,Hembra,grande,F,3
1,Rottweiler,Negro,Perro,casa,casado,31,Hembra,mediano,M,2
4,Criollo,Blanco,Perro,casa,divorciado,22,Hembra,mediano,M,2
2,Boston terrier,Marrón,Perro,casa,soltero,60,Macho,mediano,M,1
1,Criollo,Blanco,Perro,finca,casado,34,Macho,grande,M,2
2,Criollo,Negro,Perro,finca,soltero,28,Macho,grande,F,4
2,Criollo,Marrón,Perro,casa,soltero,28,Hembra,mediano,F,1
1,Criollo,Negro,Perro,finca,casado,30,Macho,grande,F,1
2,Labrador,Caoba,Perro,finca,soltero,24,Macho,grande,M,4
1,Criollo,Caoba,gato,apartamento,casado,26,Macho,pequeño,F,3
4,Criollo,Caoba,Perro,finca,soltero,24,Macho,grande,M,4
1,Criollo,Marrón,Perro,finca,divorciado,37,Macho,grande,M,2
4,,Marrón,gato,apartamento,soltero,46,Macho,pequeño,F,4
3,Criollo,Negro,Perro,finca,casado,55,Hembra,grande,F,3
2,Criollo,Caoba,Perro,casa,divorciado,49,Macho,mediano,M,2
1,Criollo,Caoba,Perro,apartamento,casado,38,Macho,pequeño,M,2
4,Yorkshire,Marrón,Perro,casa,divorciado,27,Hembra,mediano,F,4
4,Criollo,Negro,Perro,casa,casado,26,Hembra,mediano,F,4
1,Criollo,Marrón,Perro,finca,soltero,45,Hembra,grande,M,5
1,Criollo,Blanco,Perro,finca,divorciado,38,Hembra,grande,F,4
2,Criollo,Negro,Perro,apartamento,divorciado,35,Macho,pequeño,M,1
3,Criollo,Blanco,Perro,casa,casado,59,Hembra,mediano,M,3
1,Criollo,Marrón,Perro,apartamento,casado,60,Macho,pequeño,F,2
4,Criollo,Blanco,Perro,apartamento,divorciado,51,Hembra,pequeño,F,4
2,Shar Pei,Caoba,Perro,finca,casado,43,Hembra,grande,M,3
3,Criollo,Caoba,Perro,apartamento,casado,49,Macho,pequeño,F,3
1,Pit Bull,Caoba,Perro,apartamento,divorciado,49,Hembra,pequeño,M,2
1,Cocker,Caoba,Perro,finca,soltero,36,Hembra,grande,M,1
3,Criollo,Marrón,Perro,finca,casado,21,Hembra,grande,M,3
2,Criollo,Negro,Perro,apartamento,casado,49,Hembra,pequeño,F,1
4,Yorkshire,Blanco,Perro,apartamento,divorciado,26,Hembra,pequeño,F,5
3,Cocker,Caoba,Perro,apartamento,soltero,45,Hembra,pequeño,M,2
4,Cocker,Caoba,Perro,apartamento,soltero,40,Hembra,pequeño,M,1
3,Criollo,Marrón,Perro,casa,soltero,54,Hembra,mediano,M,2
2,Criollo,Marrón,Perro,apartamento,divorciado,18,Macho,pequeño,M,5
1,Criollo,Caoba,Perro,finca,soltero,42,Macho,grande,F,3
1,Criollo,Blanco,Perro,apartamento,divorciado,31,Macho,pequeño,M,2
1,Criollo,Blanco,Perro,apartamento,soltero,59,Hembra,pequeño,F,1
4,Criollo,Negro,Perro,casa,soltero,32,Macho,mediano,F,4
1,Criollo,Marrón,Perro,apartamento,casado,30,Macho,pequeño,M,4
1,Criollo,Marrón,Perro,casa,divorciado,41,Macho,mediano,F,5
1,Cocker,Blanco,Perro,finca,casado,33,Hembra,grande,F,3
3,Criollo,Negro,Perro,finca,soltero,49,Macho,grande,M,4
1,Husky Siberiano,Blanco,Perro,finca,divorciado,58,Macho,grande,M,2
1,Criollo,Marrón,Perro,finca,casado,59,Hembra,grande,M,5
2,Criollo,Caoba,Perro,apartamento,casado,28,Macho,pequeño,F,3
3,Labrador,Marrón,Perro,casa,casado,55,Macho,mediano,M,3
1,Criollo,Caoba,Perro,apartamento,casado,30,Hembra,pequeño,M,1
3,Criollo,Negro,Perro,apartamento,soltero,57,Hembra,pequeño,F,4
2,Criollo,Marrón,Perro,casa,soltero,41,Macho,mediano,M,2
3,Criollo,Marrón,Perro,casa,casado,36,Hembra,mediano,F,5
2,Criollo,Blanco,Perro,casa,soltero,36,Hembra,mediano,M,5
2,Criollo,Blanco,Perro,casa,casado,50,Hembra,mediano,M,2
4,Criollo,Blanco,Perro,casa,soltero,36,Hembra,mediano,M,1
3,Criollo,Caoba,Perro,finca,casado,19,Macho,grande,M,2
3,Criollo,Caoba,Perro,casa,casado,32,Hembra,mediano,F,1
2,Criollo,Negro,Perro,finca,casado,59,Hembra,grande,M,2
4,Criollo,Blanco,Perro,apartamento,soltero,51,Macho,pequeño,F,5
1,Criollo,Caoba,Perro,apartamento,casado,48,Hembra,pequeño,F,3
1,Criollo,Caoba,Perro,apartamento,soltero,25,Macho,pequeño,F,4
2,Criollo,Marrón,Perro,finca,casado,48,Macho,grande,M,1
4,Criollo,Blanco,Perro,apartamento,casado,48,Macho,pequeño,F,2
3,Criollo,Blanco,Perro,apartamento,soltero,31,Hembra,pequeño,M,3
4,Criollo,Negro,Perro,casa,divorciado,30,Macho,mediano,F,2
3,Criollo,Marrón,Perro,apartamento,divorciado,34,Hembra,pequeño,F,5
4,Criollo,Caoba,Perro,finca,casado,57,Macho,grande,M,3
3,Criollo,Negro,Perro,casa,divorciado,25,Hembra,mediano,F,4
2,Criollo,Negro,Perro,finca,casado,41,Macho,grande,F,3
1,Criollo,Negro,Perro,casa,soltero,29,Hembra,mediano,F,1
4,Husky Siberiano,Marrón,Perro,finca,soltero,55,Hembra,grande,M,4
2,Criollo,Negro,Perro,casa,casado,41,Hembra,mediano,F,5
1,Criollo,Blanco,Perro,casa,soltero,30,Macho,mediano,M,5
4,Pit Bull,Marrón,Perro,casa,divorciado,57,Hembra,mediano,M,5
4,Cocker,Marrón,Perro,casa,casado,53,Macho,mediano,F,5
4,Criollo,Negro,Perro,apartamento,casado,35,Hembra,pequeño,M,3
3,Bull Terrier,Negro,Perro,finca,casado,45,Hembra,grande,F,2
1,Criollo,Negro,Perro,casa,casado,34,Macho,mediano,F,4
3,Criollo,Marrón,Perro,finca,divorciado,46,Macho,grande,M,3
1,Criollo,Negro,Perro,finca,casado,24,Hembra,grande,F,5
2,Criollo,Blanco,Perro,apartamento,casado,59,Macho,pequeño,M,4
2,,Negro,gato,casa,casado,25,Macho,mediano,M,5
2,Criollo,Marrón,Perro,apartamento,soltero,46,Hembra,pequeño,M,1
2,Criollo,Caoba,Perro,finca,soltero,39,Macho,grande,M,1
1,Criollo,Caoba,Perro,apartamento,soltero,36,Hembra,pequeño,F,1
3,Criollo,Marrón,Perro,finca,divorciado,30,Hembra,grande,F,2
1,Husky Siberiano,Caoba,Perro,apartamento,soltero,33,Hembra,pequeño,M,4
2,Criollo,Blanco,Perro,finca,divorciado,34,Macho,grande,M,3
4,Criollo,Caoba,Perro,finca,casado,21,Macho,grande,F,5
2,Criollo,Caoba,Perro,finca,divorciado,30,Hembra,grande,F,3
2,Siamés,Negro,gato,finca,casado,60,Macho,grande,F,5
3,Pincher,Caoba,Perro,apartamento,divorciado,56,Macho,pequeño,M,4
2,Criollo,Marrón,Perro,apartamento,divorciado,19,Hembra,pequeño,F,2
2,Cocker,Blanco,Perro,casa,divorciado,53,Macho,mediano,F,1
1,Criollo,Blanco,Perro,finca,casado,27,Hembra,grande,F,5
1,Criollo,Marrón,Perro,apartamento,soltero,55,Macho,pequeño,F,2
3,Criollo,Blanco,Perro,finca,casado,40,Macho,grande,M,2
2,Criollo,Negro,Perro,casa,soltero,57,Macho,mediano,M,4
2,Criollo,Caoba,Perro,apartamento,divorciado,58,Macho,pequeño,F,3
4,Criollo,Blanco,Perro,casa,casado,43,Hembra,mediano,F,1
2,Criollo,Negro,Perro,apartamento,divorciado,26,Hembra,pequeño,F,3
1,Criollo,Marrón,Perro,finca,soltero,55,Hembra,grande,M,5
4,,Marrón,gato,apartamento,casado,49,Hembra,pequeño,F,5
1,Criollo,Negro,Perro,apartamento,divorciado,55,Hembra,pequeño,F,1
1,Criollo,Blanco,Perro,finca,soltero,35,Macho,grande,F,1
3,Criollo,Caoba,Perro,apartamento,soltero,45,Macho,pequeño,M,3
3,Criollo,Blanco,Perro,apartamento,divorciado,57,Hembra,pequeño,F,4
2,Criollo,Negro,Perro,finca,divorciado,49,Macho,grande,M,1
1,Criollo,Blanco,Perro,casa,divorciado,24,Hembra,mediano,M,5
1,Criollo,Blanco,Perro,casa,soltero,21,Macho,mediano,M,1
2,Criollo,Negro,Perro,casa,soltero,32,Macho,mediano,F,5
2,Criollo,Blanco,Perro,casa,soltero,29,Hembra,mediano,F,2
3,Criollo,Negro,Perro,casa,soltero,22,Macho,mediano,F,4
